6;3;2;2017-01-01;2018-01-01
7;4;2;2017-01-01;2018-01-01
8;5;2;2017-01-01;2018-01-01
9;6;2;2017-01-01;2018-01-01
10;7;2;2017-01-01;2018-01-01
11;8;2;2017-01-01;2018-01-01
12;9;2;2017-01-01;2018-01-01
13;10;2;2017-01-01;2018-01-01
14;11;2;2017-01-01;2018-01-01
15;12;2;2017-01-01;2018-01-01
16;13;2;2017-01-01;2018-01-01
17;14;2;2017-01-01;2018-01-01
18;15;2;2017-01-01;2018-01-01
19;16;2;2017-01-01;2018-01-01
20;17;2;2017-01-01;2018-01-01
21;18;2;2017-01-01;2018-01-01
22;19;2;2017-01-01;2018-01-01
23;20;2;2017-01-01;2018-01-01
24;21;2;2017-01-01;2018-01-01
25;22;2;2017-01-01;2018-01-01
26;23;2;2017-01-01;2018-01-01
27;24;2;2017-01-01;2018-01-01
28;25;2;2017-01-01;2018-01-01
29;26;2;2017-01-01;2018-01-01
30;27;2;2017-01-01;2018-01-01
31;28;2;2017-01-01;2018-01-01
32;29;2;2017-01-01;2018-01-01
33;30;2;2017-01-01;2018-01-01
34;31;2;2017-01-01;2018-01-01
35;32;2;2017-01-01;2018-01-01
36;33;2;2017-01-01;2018-01-01
37;34;2;2017-01-01;2018-01-01
38;35;2;2017-01-01;2018-01-01
39;36;2;2017-01-01;2018-01-01
40;37;2;2017-01-01;2018-01-01
41;38;2;2017-01-01;2018-01-01
42;39;2;2017-01-01;2018-01-01
43;40;2;2017-01-01;2018-01-01
44;41;2;2017-01-01;2018-01-01
45;42;2;2017-01-01;2018-01-01
46;43;2;2017-01-01;2018-01-01
47;44;2;2017-01-01;2018-01-01
48;45;2;2017-01-01;2018-01-01
49;46;2;2017-01-01;2018-01-01
50;47;2;2017-01-01;2018-01-01
51;48;2;2017-01-01;2018-01-01
52;49;2;2017-01-01;2018-01-01
53;50;2;2017-01-01;2018-01-01
54;51;2;2017-01-01;2018-01-01
55;52;2;2017-01-01;2018-01-01
56;53;2;2017-01-01;2018-01-01
57;54;2;2017-01-01;2018-01-01
58;55;2;2017-01-01;2018-01-01
59;56;2;2017-01-01;2018-01-01
60;57;2;2017-01-01;2018-01-01
61;58;2;2017-01-01;2018-01-01
62;59;2;2017-01-01;2018-01-01
63;60;2;2017-01-01;2018-01-01
64;61;2;2017-01-01;2018-01-01
65;62;2;2017-01-01;2018-01-01
66;63;2;2017-01-01;2018-01-01
67;64;2;2017-01-01;2018-01-01
68;65;2;2017-01-01;2018-01-01
69;66;2;2017-01-01;2018-01-01
70;67;2;2017-01-01;2018-01-01
71;68;2;2017-01-01;2018-01-01
72;69;2;2017-01-01;2018-01-01
73;70;2;2017-01-01;2018-01-01
74;71;2;2017-01-01;2018-01-01
75;72;2;2017-01-01;2018-01-01
76;73;2;2017-01-01;2018-01-01
77;74;2;2017-01-01;2018-01-01
78;75;2;2017-01-01;2018-01-01
79;76;2;2017-01-01;2018-01-01
80;77;2;2017-01-01;2018-01-01
81;78;2;2017-01-01;2018-01-01
82;79;2;2017-01-01;2018-01-01
83;80;2;2017-01-01;2018-01-01
84;81;2;2017-01-01;2018-01-01
85;82;2;2017-01-01;2018-01-01
86;83;2;2017-01-01;2018-01-01
87;84;2;2017-01-01;2018-01-01
88;85;2;2017-01-01;2018-01-01
89;86;2;2017-01-01;2018-01-01
90;87;2;2017-01-01;2018-01-01
91;88;2;2017-01-01;2018-01-01
92;89;2;2017-01-01;2018-01-01
93;90;2;2017-01-01;2018-01-01
94;91;2;2017-01-01;2018-01-01
95;92;2;2017-01-01;2018-01-01
96;93;2;2017-01-01;2018-01-01
97;94;2;2017-01-01;2018-01-01
98;95;2;2017-01-01;2018-01-01
99;96;2;2017-01-01;2018-01-01
100;97;2;2017-01-01;2018-01-01
101;98;2;2017-01-01;2018-01-01
102;99;2;2017-01-01;2018-01-01
103;100;2;2017-01-01;2018-01-01
104;101;2;2017-01-01;2018-01-01
105;102;2;2017-01-01;2018-01-01
106;103;2;2017-01-01;2018-01-01
